date,region,category,product,price,units_sold
2024-03-16,West,Accessories,Widget X,21.18,98
2024-03-24,South,Accessories,Case Max,19.79,90
2024-03-28,West,Software,Case Max,60.86,91
2024-03-21,East,Software,Widget X,60.64,100
2024-03-09,North,Accessories,Gizmo B,16.68,131
2024-03-02,South,Software,Gizmo A,67.43,96
2024-03-10,East,Software,Widget Y,63.22,74
2024-03-17,East,Accessories,Case Max,20.55,95
2024-03-10,North,Software,Gizmo B,52.16,108
2024-03-20,North,Software,Case Max,67.52,88
2024-03-04,North,Hardware,Gizmo A,107.67,118
2024-03-09,South,Software,Gizmo A,57.39,102
2024-03-17,West,Accessories,Gizmo A,23.71,88
2024-03-07,North,Software,Cable Pro,64.84,106
2024-03-24,North,Accessories,Widget Y,21.46,104
2024-03-21,East,Accessories,Widget X,18.83,102
2024-03-01,North,Hardware,Case Max,90.18,120
2024-03-10,North,Accessories,Gizmo B,18.5,52
2024-03-14,East,Hardware,Gizmo A,110.49,70
2024-03-28,West,Accessories,Widget X,21.22,111
2024-03-11,East,Accessories,Gizmo B,16.9,120
2024-03-06,North,Hardware,Case Max,126.82,64
2024-03-17,East,Software,Widget X,57.96,110
2024-03-15,North,Accessories,Gizmo B,16.79,113
2024-03-26,East,Hardware,Widget X,111.16,97
2024-03-04,North,Software,Widget Y,56.99,134
2024-03-02,North,Accessories,Cable Pro,23.95,125
2024-03-12,West,Software,Case Max,56.85,103
2024-03-02,East,Hardware,Widget Y,126.07,55
2024-03-14,South,Software,Gizmo B,57.36,94
2024-03-08,South,Accessories,Widget Y,18.78,95
2024-03-27,East,Hardware,Cable Pro,131.49,79
2024-03-15,South,Hardware,Gizmo B,91.33,110
2024-03-11,North,Software,Widget Y,54.07,123
2024-03-08,East,Software,Case Max,70.94,62
2024-03-15,East,Hardware,Gizmo B,111.34,114
2024-03-26,East,Hardware,Widget X,107.15,85
2024-03-24,South,Software,Cable Pro,56.27,111
2024-03-28,South,Hardware,Widget Y,111.44,95
2024-03-18,North,Accessories,Gizmo A,21.66,115
2024-03-27,South,Accessories,Case Max,17.89,92
2024-03-12,North,Accessories,Gizmo B,20.87,98
2024-03-22,East,Software,Cable Pro,64.67,93
2024-03-10,North,Software,Gizmo A,48.64,106
2024-03-06,West,Accessories,Cable Pro,17.06,114
2024-03-27,East,Hardware,Widget Y,117.38,84
2024-03-10,East,Hardware,Cable Pro,110.63,82
2024-03-08,West,Software,Widget Y,59.79,104
2024-03-05,South,Software,Gizmo B,56.21,122
2024-03-02,East,Hardware,Widget X,126.43,102
2024-03-01,East,Hardware,Case Max,96.69,100
2024-04-25,South,Hardware,Widget X,119.11,62
2024-04-12,East,Software,Widget X,52.56,113
2024-04-10,West,Hardware,Widget Y,110.15,101
2024-04-14,West,Accessories,Cable Pro,20.7,100
2024-04-15,North,Accessories,Gizmo B,17.29,129
2024-04-18,North,Accessories,Gizmo B,22.46,98
2024-04-02,West,Accessories,Gizmo A,22.78,116
2024-04-16,East,Accessories,Case Max,23.65,124
2024-04-09,North,Accessories,Gizmo B,20.97,116
2024-04-25,North,Hardware,Gizmo A,89.45,126
2024-04-18,South,Software,Cable Pro,68.38,99
2024-04-13,South,Hardware,Cable Pro,121.69,78
2024-04-06,South,Software,Cable Pro,59.02,100
2024-04-27,East,Software,Cable Pro,59.17,91
2024-04-16,South,Software,Cable Pro,59.2,103
2024-03-31,North,Software,Cable Pro,52.72,114
2024-04-18,West,Software,Widget Y,64.6,96
2024-04-25,West,Hardware,Cable Pro,121.29,65
2024-04-11,East,Software,Gizmo B,68.81,74
2024-04-21,East,Accessories,Case Max,17.78,117
2024-04-24,East,Accessories,Gizmo B,21.18,99
2024-04-09,West,Software,Gizmo B,60.2,115
2024-04-14,West,Hardware,Case Max,95.62,115
2024-04-24,North,Hardware,Widget X,116.68,80
2024-04-09,South,Software,Case Max,69.46,110
2024-04-26,South,Hardware,Widget X,126.41,76
2024-04-08,North,Software,Gizmo A,65.05,110
2024-04-18,West,Hardware,Gizmo A,110.24,82
2024-04-26,West,Hardware,Cable Pro,122.9,78
2024-04-25,East,Hardware,Widget X,92.78,129
2024-03-31,West,Accessories,Widget X,18.58,108
2024-04-02,North,Software,Widget X,60.55,92
2024-04-01,East,Software,Gizmo B,58.84,76
2024-04-19,South,Software,Gizmo B,61.2,98
2024-04-14,South,Hardware,Widget Y,106.15,88
2024-04-02,South,Software,Widget Y,64.51,104
2024-03-31,East,Software,Gizmo A,57.98,97
2024-04-01,West,Accessories,Widget X,16.4,92
2024-04-08,North,Software,Gizmo A,71.96,92
2024-04-02,East,Hardware,Widget Y,122.6,58
2024-04-05,North,Accessories,Gizmo A,16.1,125
2024-04-03,East,Accessories,Widget Y,19.13,91
2024-04-01,South,Accessories,Widget Y,19.68,114
2024-04-07,North,Hardware,Case Max,128.17,69
2024-04-25,East,Accessories,Case Max,22.04,98
2024-04-13,South,Hardware,Case Max,89.69,103
2024-04-19,West,Software,Widget Y,70.08,99
2024-04-27,West,Hardware,Gizmo A,113.43,84
2024-04-24,South,Hardware,Cable Pro,123.2,79
2024-04-10,East,Accessories,Widget X,20.91,121
2024-04-19,West,Hardware,Widget Y,110.19,102
2024-04-19,South,Hardware,Gizmo A,112.56,101
2024-04-21,South,Accessories,Gizmo A,18.0,139
2024-04-01,East,Hardware,Gizmo B,128.35,83
2024-03-31,East,Accessories,Widget Y,16.1,91
2024-04-21,South,Hardware,Gizmo B,107.34,96
2024-04-03,South,Accessories,Case Max,18.82,110
2024-04-08,North,Software,Gizmo A,64.87,83
2024-04-02,South,Hardware,Cable Pro,112.89,113
2024-04-15,East,Accessories,Widget Y,22.63,94
2024-04-07,East,Hardware,Widget Y,122.74,104
2024-04-08,South,Software,Cable Pro,50.69,105
2024-04-17,West,Hardware,Widget Y,109.57,111
2024-04-25,East,Accessories,Gizmo B,16.22,97
2024-04-19,West,Hardware,Widget X,126.9,120
2024-04-15,West,Hardware,Widget X,110.85,98
2024-04-19,East,Software,Gizmo B,64.99,81
2024-04-05,South,Software,Gizmo A,60.88,107
2024-04-06,West,Hardware,Gizmo A,126.92,70
2024-04-21,North,Accessories,Gizmo B,17.84,75
2024-04-12,South,Software,Cable Pro,70.66,88
2024-04-02,South,Software,Widget Y,55.43,102
2024-04-22,West,Accessories,Gizmo B,19.76,97
2024-04-08,East,Accessories,Gizmo A,21.64,67
2024-04-05,East,Hardware,Gizmo B,88.27,114
2024-04-05,East,Accessories,Widget X,18.11,135
2024-04-04,East,Software,Case Max,67.93,91
2024-04-08,North,Software,Widget X,65.58,84
2024-04-21,East,Software,Widget Y,63.33,79
2024-04-03,North,Software,Widget Y,69.0,67
2024-04-05,North,Hardware,Widget Y,98.7,128
2024-04-12,North,Hardware,Widget X,124.22,79
2024-04-25,West,Software,Widget X,66.81,121
2024-04-27,South,Accessories,Widget X,22.83,85
2024-04-22,South,Software,Case Max,66.32,91
2024-04-17,West,Accessories,Widget X,22.95,93
2024-04-05,West,Accessories,Cable Pro,17.0,114
2024-04-15,South,Accessories,Gizmo A,23.53,95
2024-04-04,East,Software,Widget Y,71.29,101
2024-04-11,North,Hardware,Gizmo A,114.69,102
2024-04-03,South,Accessories,Widget Y,21.89,99
2024-04-17,West,Accessories,Gizmo A,23.49,59
2024-04-08,West,Hardware,Gizmo B,100.1,117
2024-04-05,West,Accessories,Widget Y,22.5,84
2024-04-07,East,Accessories,Gizmo A,23.51,87
2024-04-24,West,Accessories,Cable Pro,22.02,94
2024-04-05,North,Hardware,Widget X,120.47,53
2024-04-11,East,Accessories,Cable Pro,21.53,65
2024-04-26,East,Software,Gizmo A,51.47,127
2024-04-13,North,Hardware,Case Max,97.76,121
2024-04-18,East,Accessories,Gizmo B,16.3,102
2024-04-08,West,Hardware,Gizmo A,121.37,98
2024-03-31,West,Hardware,Gizmo A,109.79,100
2024-04-04,West,Accessories,Widget Y,21.6,100
2024-04-01,South,Hardware,Case Max,122.98,69
2024-04-13,North,Software,Gizmo B,51.55,122
2024-04-27,West,Accessories,Widget X,21.84,94
2024-04-10,West,Hardware,Widget Y,109.28,82
2024-04-22,West,Hardware,Widget Y,126.39,79
2024-04-06,West,Software,Case Max,48.45,104
2024-04-04,East,Software,Widget X,59.09,95
2024-04-25,North,Software,Widget Y,70.11,78
2024-04-09,East,Hardware,Gizmo A,113.79,97
2024-04-05,East,Accessories,Gizmo A,22.25,98
2024-04-15,South,Accessories,Widget X,21.33,93
2024-04-24,North,Hardware,Case Max,111.11,117
2024-04-13,North,Accessories,Widget Y,16.3,97
2024-04-14,South,Software,Cable Pro,63.65,115
2024-04-19,North,Hardware,Gizmo B,93.39,73
2024-04-12,North,Hardware,Widget Y,88.89,109
2024-04-10,East,Accessories,Gizmo A,22.36,106
2024-04-01,West,Hardware,Widget Y,104.18,111
2024-03-31,West,Hardware,Case Max,103.1,115
2024-04-25,East,Software,Widget X,56.65,101
2024-04-09,West,Accessories,Widget Y,23.04,87
2024-04-16,South,Accessories,Widget Y,18.71,113
2024-04-06,South,Software,Gizmo A,51.86,114
2024-04-09,East,Hardware,Widget Y,92.31,126
2024-04-16,West,Hardware,Widget Y,102.11,143
2024-04-06,West,Hardware,Widget Y,110.78,105
2024-04-04,West,Hardware,Widget Y,121.9,81
2024-04-22,East,Hardware,Gizmo A,108.3,60
2024-04-14,West,Hardware,Cable Pro,107.24,114
2024-04-23,West,Software,Widget X,54.33,106
2024-04-07,East,Hardware,Case Max,130.52,93
2024-04-14,West,Hardware,Gizmo B,105.42,96
2024-04-08,North,Software,Widget Y,53.42,101
2024-04-24,West,Accessories,Widget X,20.5,98
2024-04-04,West,Hardware,Widget Y,110.55,99
2024-04-21,East,Software,Gizmo B,65.8,87
2024-04-23,West,Software,Widget Y,56.3,117
2024-04-08,North,Software,Widget X,63.83,122
2024-04-17,West,Software,Widget Y,59.37,120
2024-04-02,West,Hardware,Case Max,106.02,105
2024-04-17,East,Software,Widget X,55.96,102
2024-04-26,South,Accessories,Case Max,23.98,106
2024-04-24,East,Hardware,Widget Y,105.6,86
2024-04-11,East,Hardware,Widget Y,101.7,114
2024-04-23,West,Hardware,Widget X,114.39,78
2024-04-20,North,Software,Gizmo B,48.38,136
2024-04-06,East,Software,Gizmo B,59.12,103
2024-03-31,East,Software,Widget Y,64.37,111
2024-03-31,North,Software,Widget X,49.91,122
2024-04-09,West,Accessories,Widget Y,16.82,97
2024-04-16,South,Software,Case Max,65.75,78
2024-04-19,North,Software,Widget Y,70.06,67
2024-04-19,West,Hardware,Cable Pro,120.5,102
2024-04-10,North,Accessories,Widget X,21.74,87
2024-04-04,West,Hardware,Gizmo B,109.51,97
2024-04-23,South,Software,Widget X,61.71,130
2024-04-20,West,Accessories,Gizmo A,20.85,57
2024-04-15,East,Hardware,Gizmo A,105.09,77
2024-04-22,West,Hardware,Case Max,114.76,123
2024-04-27,East,Accessories,Widget X,20.49,103
2024-04-22,East,Software,Case Max,64.89,119
2024-04-26,East,Hardware,Case Max,120.48,97
2024-04-08,North,Software,Cable Pro,51.82,110
2024-04-12,South,Accessories,Gizmo A,23.53,113
2024-04-10,East,Accessories,Cable Pro,23.24,89
2024-04-26,North,Software,Gizmo B,52.38,126
2024-04-01,South,Accessories,Widget Y,17.14,110
2024-04-12,West,Hardware,Widget X,101.95,120
2024-04-16,West,Software,Widget X,54.74,115
2024-04-27,West,Hardware,Gizmo A,111.01,106
2024-04-12,West,Software,Gizmo B,55.19,91
2024-04-15,North,Hardware,Cable Pro,89.71,119
2024-04-16,West,Hardware,Case Max,119.39,98
2024-04-16,East,Software,Widget X,54.5,105
2024-04-04,South,Accessories,Widget X,16.59,85
2024-04-12,East,Accessories,Case Max,16.6,114
2024-04-06,West,Software,Gizmo A,55.19,119
2024-04-21,East,Accessories,Gizmo B,23.87,97
2024-04-11,North,Accessories,Case Max,16.52,82
2024-04-16,West,Hardware,Widget X,120.02,89
2024-04-13,West,Hardware,Gizmo A,109.36,109
2024-04-27,West,Hardware,Cable Pro,111.39,91
2024-04-13,East,Hardware,Cable Pro,113.27,72
2024-04-10,East,Accessories,Gizmo A,20.77,114
2024-04-25,East,Hardware,Gizmo B,103.01,109
2024-04-20,East,Software,Gizmo B,58.02,113
2024-04-14,North,Hardware,Gizmo A,97.8,129
2024-04-10,East,Accessories,Gizmo B,16.66,116
2024-04-07,West,Hardware,Case Max,127.64,100
2024-04-23,West,Hardware,Gizmo B,123.43,92
2024-04-15,South,Software,Widget X,57.51,101
2024-03-31,South,Accessories,Widget Y,18.75,110
2024-04-16,West,Hardware,Gizmo A,127.76,92
2024-04-17,South,Hardware,Widget Y,116.34,119
2024-04-07,East,Accessories,Case Max,21.14,84
2024-04-15,North,Accessories,Gizmo A,22.0,109
2024-05-07,East,Accessories,Cable Pro,19.68,117
2024-05-16,North,Software,Widget X,56.89,106
2024-05-03,North,Accessories,Widget X,18.6,83
2024-05-05,East,Accessories,Case Max,16.55,114
2024-05-22,West,Software,Cable Pro,66.02,84
2024-05-09,East,Accessories,Widget Y,20.21,117
2024-05-13,East,Accessories,Gizmo A,17.79,108
2024-04-30,South,Software,Widget Y,50.42,104
2024-05-25,West,Hardware,Widget Y,130.81,81
2024-05-05,West,Hardware,Cable Pro,130.06,75
2024-05-27,South,Software,Gizmo B,53.48,115
2024-05-02,East,Software,Widget X,63.48,113
2024-05-17,South,Accessories,Widget Y,17.68,104
2024-05-17,East,Hardware,Gizmo B,122.17,76
2024-05-08,North,Accessories,Widget X,20.35,113
2024-05-12,West,Accessories,Gizmo B,17.9,94
2024-05-05,East,Software,Case Max,63.95,100
2024-05-13,West,Hardware,Gizmo B,96.92,116
2024-05-14,North,Software,Cable Pro,69.06,84
2024-05-12,East,Software,Widget X,51.73,115
2024-05-17,East,Software,Case Max,69.53,81
2024-05-25,North,Hardware,Widget Y,93.66,91
2024-05-02,North,Software,Widget X,51.36,119
2024-05-18,East,Accessories,Widget Y,21.59,84
2024-05-24,North,Hardware,Case Max,106.96,110
2024-05-14,East,Software,Gizmo A,55.64,101
2024-05-01,West,Accessories,Widget X,20.82,84
2024-05-21,East,Software,Gizmo B,67.01,67
2024-05-17,North,Hardware,Widget Y,108.97,87
2024-05-25,North,Hardware,Gizmo B,93.75,112
2024-05-24,West,Software,Widget Y,65.55,117
2024-05-06,West,Software,Cable Pro,71.51,102
2024-05-05,East,Hardware,Gizmo A,110.67,89
2024-05-22,West,Hardware,Widget Y,100.72,73
2024-05-12,South,Hardware,Cable Pro,110.84,92
2024-05-07,East,Hardware,Cable Pro,88.77,154
2024-05-26,East,Accessories,Widget Y,17.34,117
2024-05-08,East,Hardware,Case Max,117.56,104
2024-05-20,South,Software,Cable Pro,56.98,137
2024-05-14,West,Accessories,Case Max,23.15,122
2024-05-14,South,Accessories,Widget Y,16.57,107
2024-05-13,West,Hardware,Gizmo B,101.32,107
2024-05-05,West,Software,Cable Pro,64.69,83
2024-05-11,East,Hardware,Case Max,114.58,83
2024-05-12,West,Software,Cable Pro,48.71,121
2024-04-30,North,Hardware,Cable Pro,128.22,46
2024-05-23,North,Hardware,Gizmo A,103.1,106
2024-05-13,North,Software,Case Max,57.34,100
2024-05-08,West,Hardware,Gizmo B,129.13,70
2024-05-16,North,Hardware,Gizmo A,125.31,78
2024-05-18,North,Software,Case Max,66.3,98
2024-05-27,South,Accessories,Cable Pro,21.67,94
2024-05-26,South,Hardware,Widget X,101.71,99
2024-05-07,North,Accessories,Gizmo A,21.54,97
2024-05-03,South,Hardware,Gizmo A,104.21,115
2024-05-05,East,Software,Widget Y,67.39,102
2024-05-25,North,Software,Widget X,59.74,101
2024-05-04,South,Hardware,Widget Y,102.18,102
2024-05-26,South,Accessories,Case Max,18.31,102
2024-05-09,East,Accessories,Gizmo B,18.33,89
2024-05-16,South,Accessories,Gizmo A,23.5,79
2024-05-17,North,Accessories,Gizmo B,23.26,70
2024-05-27,West,Accessories,Cable Pro,19.66,130
2024-05-13,East,Hardware,Gizmo A,104.69,114
2024-05-07,North,Software,Cable Pro,66.38,104
2024-05-14,West,Software,Widget X,61.43,120
2024-05-07,East,Software,Widget Y,62.08,102
2024-05-23,East,Accessories,Cable Pro,18.3,100
2024-05-20,East,Software,Gizmo B,55.86,102
2024-05-25,South,Accessories,Gizmo B,18.86,93
2024-05-02,East,Hardware,Gizmo A,119.0,96
2024-05-01,West,Software,Gizmo A,70.43,67
2024-05-17,North,Software,Cable Pro,65.43,102
2024-05-20,South,Accessories,Case Max,17.88,100
2024-05-16,West,Hardware,Case Max,125.03,83
2024-05-01,East,Software,Widget Y,70.78,81
2024-05-27,North,Software,Gizmo A,54.08,131
2024-05-14,East,Software,Cable Pro,49.78,92
2024-05-11,East,Hardware,Cable Pro,100.72,88
2024-05-12,West,Hardware,Gizmo A,114.84,77
2024-05-02,West,Software,Widget Y,48.31,118
2024-05-19,North,Software,Gizmo A,62.58,125
2024-05-08,West,Software,Cable Pro,58.63,97
2024-05-16,West,Software,Widget Y,65.54,105
2024-05-25,East,Accessories,Gizmo A,19.82,71
2024-05-04,North,Hardware,Gizmo A,110.93,94
2024-05-08,West,Hardware,Cable Pro,124.58,86
2024-05-20,West,Software,Gizmo B,61.43,109
2024-05-27,South,Hardware,Cable Pro,95.77,99
2024-05-02,South,Accessories,Widget Y,21.97,95
2024-05-18,North,Software,Gizmo A,56.51,126
2024-05-08,West,Hardware,Gizmo A,104.58,119
2024-05-01,East,Software,Gizmo B,59.15,86
2024-05-19,North,Hardware,Case Max,91.39,143
2024-05-06,North,Accessories,Case Max,22.42,93
2024-05-09,South,Hardware,Case Max,110.31,106
2024-05-17,North,Accessories,Widget X,18.02,85
2024-05-01,South,Software,Gizmo B,71.8,90
2024-05-26,North,Accessories,Gizmo A,22.12,103
2024-05-10,South,Accessories,Widget Y,18.21,92
2024-05-22,South,Software,Gizmo B,58.74,89
2024-05-27,South,Software,Widget Y,56.64,86
2024-05-15,West,Hardware,Widget Y,117.76,93
2024-05-14,East,Software,Gizmo A,65.75,87
2024-05-22,East,Hardware,Case Max,104.52,114
2024-05-02,South,Hardware,Cable Pro,90.26,146
2024-05-07,West,Hardware,Gizmo B,119.36,116
2024-05-07,East,Software,Cable Pro,66.66,90
2024-05-24,North,Accessories,Case Max,21.04,93
2024-05-17,South,Software,Widget Y,64.29,111
2024-05-10,North,Accessories,Cable Pro,17.67,96
2024-05-05,South,Accessories,Gizmo B,20.12,86
2024-05-26,West,Accessories,Widget Y,23.35,97
2024-05-07,East,Hardware,Widget Y,128.82,94
2024-05-16,West,Software,Case Max,54.54,128
2024-05-09,South,Accessories,Cable Pro,22.09,113
2024-05-15,West,Hardware,Widget X,109.37,97
2024-05-10,South,Software,Case Max,50.35,108
2024-05-22,East,Software,Widget Y,58.21,123
2024-05-17,West,Accessories,Widget Y,20.81,54
2024-05-13,East,Software,Case Max,48.78,118
2024-05-20,East,Software,Cable Pro,60.18,95
2024-05-12,West,Software,Case Max,63.3,95
2024-05-26,North,Software,Widget Y,68.41,94
2024-05-26,West,Accessories,Widget Y,22.72,81
2024-05-09,West,Software,Widget X,65.79,85
2024-05-24,East,Accessories,Widget Y,17.16,89
2024-05-14,East,Accessories,Case Max,16.63,102
2024-05-13,West,Accessories,Widget X,16.71,78
2024-05-25,West,Software,Case Max,50.89,116
2024-05-11,West,Software,Gizmo B,52.43,121
2024-05-03,South,Software,Case Max,66.68,118
2024-05-23,West,Accessories,Gizmo A,16.05,97
2024-05-02,South,Hardware,Gizmo A,95.93,143
2024-05-24,East,Accessories,Gizmo B,21.72,84
2024-05-04,South,Accessories,Widget Y,20.1,105
2024-05-27,West,Accessories,Widget Y,17.77,108
2024-04-30,North,Hardware,Gizmo A,102.99,122
2024-05-09,West,Software,Case Max,67.95,85
2024-05-07,West,Software,Widget X,56.57,135
2024-04-30,South,Hardware,Gizmo B,101.98,99
2024-05-15,North,Hardware,Cable Pro,111.01,88
2024-05-27,North,Hardware,Case Max,116.42,85
2024-05-23,North,Software,Widget X,57.78,105
2024-05-18,East,Software,Gizmo B,50.39,109
2024-05-04,West,Accessories,Gizmo A,21.67,83
2024-05-05,North,Hardware,Case Max,125.8,61
2024-05-09,North,Hardware,Widget Y,128.24,72
2024-05-06,South,Accessories,Cable Pro,17.37,123
2024-05-05,East,Accessories,Gizmo B,16.4,105
2024-05-01,South,Accessories,Case Max,21.93,94
2024-05-27,South,Accessories,Gizmo B,18.17,88
2024-05-03,South,Hardware,Cable Pro,105.83,125
2024-05-26,South,Software,Gizmo B,71.39,99
2024-05-11,North,Hardware,Gizmo B,127.42,76
2024-05-12,South,Accessories,Cable Pro,22.75,77
2024-05-21,West,Accessories,Gizmo A,16.06,95
2024-05-22,East,Hardware,Case Max,91.87,111
2024-05-10,South,Accessories,Gizmo A,18.75,74
2024-05-15,West,Accessories,Widget X,16.8,88
2024-05-20,West,Hardware,Gizmo A,99.03,117
2024-05-27,East,Hardware,Gizmo A,108.14,106
2024-05-05,West,Software,Gizmo B,71.53,96
2024-05-23,North,Hardware,Gizmo A,102.84,109
2024-05-04,North,Accessories,Gizmo A,23.54,88
2024-05-04,East,Software,Gizmo A,68.37,68
2024-05-25,North,Software,Widget Y,49.32,122
2024-05-06,North,Accessories,Case Max,23.79,116
2024-05-05,West,Accessories,Widget Y,16.91,90
2024-05-04,South,Hardware,Cable Pro,108.96,106
2024-05-07,South,Accessories,Widget Y,20.14,108
2024-05-06,North,Software,Case Max,56.86,90
2024-05-16,West,Software,Cable Pro,55.47,117
2024-05-14,South,Accessories,Widget X,17.6,119
2024-05-22,East,Accessories,Gizmo B,18.61,88
2024-05-21,East,Accessories,Case Max,22.43,112
2024-05-05,West,Accessories,Gizmo B,23.47,85
2024-05-02,East,Software,Widget X,57.43,115
2024-05-25,North,Accessories,Gizmo A,16.56,86
2024-05-14,South,Accessories,Case Max,23.67,77
2024-05-25,South,Hardware,Gizmo B,91.37,129
2024-05-04,West,Software,Gizmo B,67.88,93
2024-05-27,North,Software,Widget X,67.68,103
2024-05-21,West,Accessories,Cable Pro,22.27,88
2024-05-08,West,Software,Case Max,51.03,75
2024-05-16,North,Hardware,Gizmo A,112.55,75
2024-05-08,East,Accessories,Widget Y,23.58,101
2024-05-22,South,Software,Cable Pro,57.02,119
2024-05-02,South,Accessories,Cable Pro,16.19,95
2024-05-18,East,Software,Cable Pro,52.68,119
2024-05-21,West,Software,Gizmo B,54.32,96
2024-05-06,East,Software,Gizmo B,53.94,83
2024-05-21,South,Accessories,Gizmo B,23.84,81
2024-05-06,East,Hardware,Widget Y,107.16,87
2024-05-01,West,Accessories,Case Max,18.1,100
2024-05-04,West,Hardware,Cable Pro,107.81,120
2024-05-20,West,Hardware,Widget X,121.14,87
2024-05-05,South,Hardware,Cable Pro,117.63,94
2024-05-12,North,Hardware,Widget Y,100.74,112
2024-05-05,South,Hardware,Cable Pro,93.9,109
2024-06-10,South,Software,Widget X,70.82,64
2024-06-20,West,Accessories,Widget Y,23.36,78
2024-06-20,East,Hardware,Case Max,88.42,118
2024-06-26,South,Software,Gizmo B,63.72,117
2024-06-14,East,Accessories,Gizmo A,21.2,90
2024-06-16,South,Hardware,Widget Y,111.91,112
2024-05-31,South,Software,Widget Y,57.08,112
2024-06-07,North,Software,Widget Y,55.79,96
2024-06-12,West,Accessories,Gizmo A,17.35,94
2024-06-22,North,Software,Cable Pro,54.59,110
2024-06-07,East,Hardware,Gizmo A,107.14,122
2024-06-20,North,Hardware,Widget X,99.22,99
2024-05-31,East,Accessories,Cable Pro,19.43,113
2024-06-01,East,Accessories,Cable Pro,19.38,100
2024-06-17,West,Accessories,Cable Pro,17.66,110
2024-06-01,South,Hardware,Widget Y,121.51,109
2024-06-13,West,Hardware,Gizmo B,93.72,129
2024-05-30,West,Software,Gizmo A,65.06,106
2024-05-30,South,Hardware,Widget Y,123.4,72
2024-05-30,South,Accessories,Case Max,20.47,96
2024-06-15,South,Accessories,Widget X,20.72,121
2024-06-01,South,Accessories,Cable Pro,19.04,103
2024-06-23,West,Software,Cable Pro,68.53,89
2024-05-31,East,Software,Gizmo A,60.44,104
2024-06-02,North,Software,Cable Pro,50.8,103
2024-06-21,South,Accessories,Gizmo B,18.1,101
2024-06-16,East,Software,Widget Y,60.43,92
2024-05-30,South,Accessories,Case Max,19.64,111
2024-05-31,South,Hardware,Gizmo B,113.02,90
2024-06-02,West,Software,Case Max,59.27,88
2024-06-08,South,Software,Widget Y,67.52,131
2024-06-02,North,Accessories,Cable Pro,21.11,104
2024-06-13,East,Hardware,Cable Pro,120.71,75
2024-06-23,North,Hardware,Widget Y,114.57,108
2024-06-15,West,Hardware,Case Max,103.44,114
2024-06-13,West,Accessories,Gizmo A,21.81,98
2024-06-10,North,Hardware,Widget Y,91.95,125
2024-06-05,South,Hardware,Widget Y,94.4,144
2024-06-24,North,Hardware,Cable Pro,128.55,78
2024-06-21,West,Accessories,Widget Y,19.66,80
2024-06-21,East,Hardware,Widget Y,89.68,149
2024-06-10,North,Hardware,Widget X,126.0,116
2024-06-03,West,Hardware,Gizmo A,88.03,134
2024-06-17,South,Accessories,Widget X,22.55,80
2024-06-17,East,Accessories,Widget X,18.29,108
2024-06-26,South,Software,Gizmo A,52.62,100
2024-06-03,East,Accessories,Widget X,20.97,87
2024-06-19,North,Accessories,Widget X,21.67,107
2024-06-18,North,Hardware,Cable Pro,97.83,122
2024-06-17,South,Software,Case Max,57.35,117
2024-05-31,South,Accessories,Widget Y,18.34,90
2024-06-19,North,Accessories,Widget Y,18.85,103
2024-06-01,West,Hardware,Widget X,122.49,87
2024-06-03,West,Software,Cable Pro,50.62,151
2024-06-13,West,Hardware,Cable Pro,102.66,96
2024-06-09,East,Hardware,Gizmo B,104.42,98
2024-06-21,East,Hardware,Widget X,104.96,120
2024-06-17,East,Hardware,Widget Y,90.72,145
2024-06-15,East,Hardware,Case Max,89.71,101
2024-06-07,East,Accessories,Widget Y,20.82,106
2024-06-12,West,Hardware,Widget Y,102.17,119
2024-06-07,South,Hardware,Widget X,89.96,122
2024-06-01,North,Hardware,Widget Y,130.83,83
2024-06-17,West,Hardware,Widget Y,131.18,57
2024-06-14,North,Accessories,Widget Y,22.39,62
2024-06-07,North,Hardware,Gizmo B,127.3,76
2024-06-01,East,Hardware,Gizmo B,119.27,121
2024-06-26,East,Software,Case Max,59.76,88
2024-06-12,West,Accessories,Widget Y,23.83,89
2024-06-03,West,Hardware,Cable Pro,124.94,105
2024-05-30,East,Software,Gizmo B,62.87,114
2024-06-10,North,Software,Widget X,51.74,112
2024-06-12,South,Hardware,Widget Y,111.41,100
2024-06-08,South,Accessories,Gizmo B,22.45,52
2024-06-15,North,Hardware,Widget Y,96.68,112
2024-06-02,North,Software,Widget Y,68.38,88
2024-06-03,East,Software,Widget X,61.86,86
2024-06-06,West,Accessories,Gizmo A,17.64,94
2024-06-02,West,Software,Cable Pro,48.71,140
2024-06-13,West,Hardware,Gizmo A,97.79,122
2024-06-26,East,Software,Widget Y,56.0,103
2024-06-18,West,Accessories,Widget Y,16.39,81
2024-06-08,South,Accessories,Widget X,23.12,111
2024-06-04,North,Accessories,Cable Pro,22.69,113
2024-06-07,South,Accessories,Gizmo A,17.13,115
2024-06-23,North,Accessories,Gizmo B,23.18,89
2024-06-25,West,Hardware,Gizmo B,94.57,92
2024-06-04,East,Hardware,Case Max,131.43,75
2024-06-11,North,Hardware,Gizmo B,95.81,119
2024-06-11,East,Software,Gizmo A,67.83,107
2024-05-30,East,Accessories,Widget Y,19.94,129
2024-06-03,West,Hardware,Case Max,129.93,81
2024-06-05,East,Hardware,Gizmo B,125.56,72
2024-06-08,North,Software,Widget Y,69.81,120
2024-06-19,East,Hardware,Gizmo B,127.49,83
2024-05-30,South,Accessories,Widget X,16.54,118
